=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     R_data_frame
Instances:    10299
Attributes:   562
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0783 * (normalized) V275
 +      -0.0091 * (normalized) V276
 +      -0.0904 * (normalized) V277
 +      -0.065  * (normalized) V278
 +      -0.0161 * (normalized) V279
 +       0.0343 * (normalized) V280
 +      -0.1032 * (normalized) V281
 +      -0.0224 * (normalized) V282
 +      -0.0381 * (normalized) V283
 +      -0.0315 * (normalized) V284
 +      -0.1011 * (normalized) V285
 +      -0.0933 * (normalized) V286
 +      -0.0709 * (normalized) V287
 +      -0.1721 * (normalized) V288
 +      -0.1057 * (normalized) V289
 +      -0.107  * (normalized) V290
 +       0.0398 * (normalized) V291
 +      -0.0264 * (normalized) V292
 +      -0.0442 * (normalized) V293
 +       0.07   * (normalized) V294
 +      -0.0055 * (normalized) V295
 +      -0.039  * (normalized) V296
 +      -0.067  * (normalized) V297
 +      -0.048  * (normalized) V298
 +       0.1191 * (normalized) V299
 +       0.1197 * (normalized) V300
 +      -0.0149 * (normalized) V301
 +      -0.0142 * (normalized) V302
 +      -0.0208 * (normalized) V303
 +      -0.0197 * (normalized) V304
 +      -0.0263 * (normalized) V305
 +      -0.0093 * (normalized) V306
 +      -0.0123 * (normalized) V307
 +      -0.0129 * (normalized) V308
 +      -0.0035 * (normalized) V309
 +      -0.0053 * (normalized) V310
 +      -0.0224 * (normalized) V311
 +      -0.0254 * (normalized) V312
 +      -0.0126 * (normalized) V313
 +      -0.0041 * (normalized) V314
 +      -0.0227 * (normalized) V315
 +      -0.0127 * (normalized) V316
 +      -0.0278 * (normalized) V317
 +      -0.0327 * (normalized) V318
 +      -0.0196 * (normalized) V319
 +      -0.0064 * (normalized) V320
 +      -0.0086 * (normalized) V321
 +      -0.0168 * (normalized) V322
 +      -0.0158 * (normalized) V323
 +      -0.0013 * (normalized) V324
 +      -0.0381 * (normalized) V325
 +      -0.0208 * (normalized) V326
 +      -0.0127 * (normalized) V327
 +      -0.0102 * (normalized) V328
 +      -0.0383 * (normalized) V329
 +      -0.0087 * (normalized) V330
 +      -0.0273 * (normalized) V331
 +      -0.0265 * (normalized) V332
 +      -0.0116 * (normalized) V333
 +      -0.0031 * (normalized) V334
 +      -0.0023 * (normalized) V335
 +      -0.0073 * (normalized) V336
 +       0.0001 * (normalized) V337
 +       0.0108 * (normalized) V338
 +      -0.0304 * (normalized) V339
 +      -0.0085 * (normalized) V340
 +      -0.0037 * (normalized) V341
 +       0.0033 * (normalized) V342
 +      -0.0317 * (normalized) V343
 +      -0.0033 * (normalized) V344
 +      -0.0812 * (normalized) V345
 +      -0.0798 * (normalized) V346
 +      -0.072  * (normalized) V347
 +      -0.0863 * (normalized) V348
 +      -0.0883 * (normalized) V349
 +      -0.0658 * (normalized) V350
 +      -0.0938 * (normalized) V351
 +      -0.0845 * (normalized) V352
 +      -0.0689 * (normalized) V353
 +      -0.0797 * (normalized) V354
 +      -0.0604 * (normalized) V355
 +      -0.0594 * (normalized) V356
 +      -0.0386 * (normalized) V357
 +      -0.0099 * (normalized) V358
 +      -0.0489 * (normalized) V359
 +      -0.0921 * (normalized) V360
 +      -0.0229 * (normalized) V361
 +      -0.0302 * (normalized) V362
 +      -0.0161 * (normalized) V363
 +      -0.0771 * (normalized) V364
 +      -0.0558 * (normalized) V365
 +      -0.0641 * (normalized) V366
 +      -0.1761 * (normalized) V367
 +      -0.1548 * (normalized) V368
 +      -0.1623 * (normalized) V369
 +       0.0601 * (normalized) V370
 +       0.0034 * (normalized) V371
 +       0.0817 * (normalized) V372
 +       0.1071 * (normalized) V373
 +       0.0563 * (normalized) V374
 +       0.042  * (normalized) V375
 +      -0.0836 * (normalized) V376
 +      -0.0564 * (normalized) V377
 +      -0.0213 * (normalized) V378
 +      -0.0067 * (normalized) V379
 +      -0.0455 * (normalized) V380
 +      -0.0184 * (normalized) V381
 +      -0.0143 * (normalized) V382
 +      -0.025  * (normalized) V383
 +      -0.0223 * (normalized) V384
 +      -0.0071 * (normalized) V385
 +      -0.0074 * (normalized) V386
 +      -0.0116 * (normalized) V387
 +      -0.003  * (normalized) V388
 +      -0.0027 * (normalized) V389
 +      -0.0224 * (normalized) V390
 +      -0.0208 * (normalized) V391
 +      -0.0098 * (normalized) V392
 +      -0.0034 * (normalized) V393
 +      -0.0265 * (normalized) V394
 +      -0.0118 * (normalized) V395
 +      -0.0458 * (normalized) V396
 +      -0.03   * (normalized) V397
 +      -0.021  * (normalized) V398
 +      -0.0051 * (normalized) V399
 +      -0.0077 * (normalized) V400
 +      -0.019  * (normalized) V401
 +      -0.0168 * (normalized) V402
 +      -0.0013 * (normalized) V403
 +      -0.038  * (normalized) V404
 +      -0.0177 * (normalized) V405
 +      -0.0144 * (normalized) V406
 +      -0.0148 * (normalized) V407
 +      -0.0368 * (normalized) V408
 +      -0.0088 * (normalized) V409
 +      -0.0477 * (normalized) V410
 +      -0.0311 * (normalized) V411
 +      -0.0124 * (normalized) V412
 +      -0.0044 * (normalized) V413
 +      -0.0039 * (normalized) V414
 +      -0.0099 * (normalized) V415
 +      -0.0125 * (normalized) V416
 +      -0.0081 * (normalized) V417
 +      -0.0435 * (normalized) V418
 +      -0.0085 * (normalized) V419
 +      -0.006  * (normalized) V420
 +      -0.0127 * (normalized) V421
 +      -0.0278 * (normalized) V422
 +      -0.005  * (normalized) V423
 +      -0.0638 * (normalized) V424
 +      -0.024  * (normalized) V425
 +      -0.0365 * (normalized) V426
 +      -0.0585 * (normalized) V427
 +      -0.0351 * (normalized) V428
 +      -0.0379 * (normalized) V429
 +      -0.0708 * (normalized) V430
 +      -0.0191 * (normalized) V431
 +      -0.0481 * (normalized) V432
 +      -0.0601 * (normalized) V433
 +      -0.0371 * (normalized) V434
 +      -0.0333 * (normalized) V435
 +       0.0045 * (normalized) V436
 +      -0.0267 * (normalized) V437
 +       0.0034 * (normalized) V438
 +      -0.0432 * (normalized) V439
 +      -0.0264 * (normalized) V440
 +      -0.0065 * (normalized) V441
 +      -0.0132 * (normalized) V442
 +      -0.0587 * (normalized) V443
 +      -0.002  * (normalized) V444
 +      -0.0468 * (normalized) V445
 +      -0.0611 * (normalized) V446
 +      -0.0324 * (normalized) V447
 +      -0.0349 * (normalized) V448
 +       0.027  * (normalized) V449
 +      -0.0809 * (normalized) V450
 +      -0.0695 * (normalized) V451
 +       0.0049 * (normalized) V452
 +      -0.0533 * (normalized) V453
 +       0.0149 * (normalized) V454
 +       0.0187 * (normalized) V455
 +      -0.0008 * (normalized) V456
 +      -0.0602 * (normalized) V457
 +      -0.0507 * (normalized) V458
 +      -0.0283 * (normalized) V459
 +      -0.0335 * (normalized) V460
 +      -0.0222 * (normalized) V461
 +      -0.0373 * (normalized) V462
 +      -0.0102 * (normalized) V463
 +      -0.0035 * (normalized) V464
 +      -0.0021 * (normalized) V465
 +      -0.0034 * (normalized) V466
 +      -0.0038 * (normalized) V467
 +      -0.0036 * (normalized) V468
 +      -0.0263 * (normalized) V469
 +      -0.0097 * (normalized) V470
 +      -0.0029 * (normalized) V471
 +      -0.0037 * (normalized) V472
 +      -0.0264 * (normalized) V473
 +      -0.0034 * (normalized) V474
 +      -0.0097 * (normalized) V475
 +      -0.0004 * (normalized) V476
 +      -0.0013 * (normalized) V477
 +      -0.0011 * (normalized) V478
 +      -0.0007 * (normalized) V479
 +      -0.0044 * (normalized) V480
 +      -0.0046 * (normalized) V481
 +      -0.0095 * (normalized) V482
 +      -0.0068 * (normalized) V483
 +      -0.0016 * (normalized) V484
 +      -0.0015 * (normalized) V485
 +      -0.0073 * (normalized) V486
 +      -0.007  * (normalized) V487
 +      -0.0013 * (normalized) V488
 +      -0.0113 * (normalized) V489
 +      -0.0051 * (normalized) V490
 +      -0.0073 * (normalized) V491
 +       0.0011 * (normalized) V492
 +       0.0004 * (normalized) V493
 +       0.0031 * (normalized) V494
 +       0.0008 * (normalized) V495
 +      -0.0012 * (normalized) V496
 +      -0.0124 * (normalized) V497
 +      -0.0065 * (normalized) V498
 +       0.0012 * (normalized) V499
 +      -0.0001 * (normalized) V500
 +      -0.0134 * (normalized) V501
 +       0.0011 * (normalized) V502
 +      -0.0309 * (normalized) V503
 +       0.0002 * (normalized) V504
 +      -0.0151 * (normalized) V505
 +       0.0101 * (normalized) V506
 +       0.0225 * (normalized) V507
 +      -0.0309 * (normalized) V508
 +       0.007  * (normalized) V509
 +      -0.0348 * (normalized) V510
 +      -0.0559 * (normalized) V511
 +      -0.0766 * (normalized) V512
 +      -0.0638 * (normalized) V513
 +       0.0363 * (normalized) V514
 +       0.0404 * (normalized) V515
 +      -0.0908 * (normalized) V516
 +      -0.0997 * (normalized) V517
 +      -0.099  * (normalized) V518
 +      -0.0936 * (normalized) V519
 +      -0.039  * (normalized) V520
 +      -0.0908 * (normalized) V521
 +      -0.0296 * (normalized) V522
 +      -0.067  * (normalized) V523
 +      -0.1443 * (normalized) V524
 +      -0.0292 * (normalized) V525
 +       0.0267 * (normalized) V526
 +      -0.0499 * (normalized) V527
 +      -0.0375 * (normalized) V528
 +      -0.0197 * (normalized) V529
 +      -0.0274 * (normalized) V530
 +      -0.0226 * (normalized) V531
 +      -0.035  * (normalized) V532
 +       0.0068 * (normalized) V533
 +      -0.0197 * (normalized) V534
 +      -0.0129 * (normalized) V535
 +      -0.0069 * (normalized) V536
 +      -0.0372 * (normalized) V537
 +      -0.0242 * (normalized) V538
 +      -0.0186 * (normalized) V539
 +      -0.0213 * (normalized) V540
 +      -0.0274 * (normalized) V541
 +      -0.0132 * (normalized) V542
 +      -0.0153 * (normalized) V543
 +      -0.0151 * (normalized) V544
 +      -0.0107 * (normalized) V545
 +      -0.0005 * (normalized) V546
 +      -0.0132 * (normalized) V547
 +      -0.0021 * (normalized) V548
 +      -0.0061 * (normalized) V549
 +      -0.039  * (normalized) V550
 +      -0.0138 * (normalized) V551
 +      -0.0192 * (normalized) V552
 +       0.0446 * (normalized) V553
 +       0.0585 * (normalized) V554
 +      -0.054  * (normalized) V555
 +      -0.0129 * (normalized) V556
 +      -0.0376 * (normalized) V557
 +      -0.1297 * (normalized) V558
 +       0.0135 * (normalized) V559
 +       0.0028 * (normalized) V560
 +       0.0043 * (normalized) V561
 +       2.5631

Number of kernel evaluations: 9579 (68.105% cached)

Classifier for classes: 1, 6

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0457 * (normalized) V1
 +      -0.0057 * (normalized) V2
 +      -0.0096 * (normalized) V3
 +      -0.0186 * (normalized) V4
 +      -0.0203 * (normalized) V5
 +      -0.0256 * (normalized) V6
 +      -0.017  * (normalized) V7
 +      -0.0211 * (normalized) V8
 +      -0.0272 * (normalized) V9
 +      -0.0477 * (normalized) V10
 +      -0.0072 * (normalized) V11
 +      -0.0096 * (normalized) V12
 +      -0.0076 * (normalized) V13
 +       0.0121 * (normalized) V14
 +       0.0132 * (normalized) V15
 +      -0.0114 * (normalized) V16
 +       0.0065 * (normalized) V17
 +       0.0095 * (normalized) V18
 +       0.031  * (normalized) V19
 +      -0.0137 * (normalized) V20
 +      -0.0224 * (normalized) V21
 +      -0.0312 * (normalized) V22
 +      -0.0756 * (normalized) V23
 +      -0.0415 * (normalized) V24
 +      -0.0427 * (normalized) V25
 +       0.0373 * (normalized) V26
 +      -0.0254 * (normalized) V27
 +       0.0031 * (normalized) V28
 +      -0.01   * (normalized) V29
 +       0.0262 * (normalized) V30
 +      -0.0155 * (normalized) V31
 +      -0.0208 * (normalized) V32
 +       0.02   * (normalized) V33
 +       0.0543 * (normalized) V34
 +      -0.0425 * (normalized) V35
 +       0.0106 * (normalized) V36
 +       0.0282 * (normalized) V37
 +       0.0053 * (normalized) V38
 +      -0.0472 * (normalized) V39
 +      -0.0632 * (normalized) V40
 +      -0.2379 * (normalized) V41
 +       0.0838 * (normalized) V42
 +       0.0452 * (normalized) V43
 +       0.0551 * (normalized) V44
 +       0.0246 * (normalized) V45
 +       0.044  * (normalized) V46
 +       0.0524 * (normalized) V47
 +       0.023  * (normalized) V48
 +       0.042  * (normalized) V49
 +      -0.2163 * (normalized) V50
 +       0.0855 * (normalized) V51
 +       0.0556 * (normalized) V52
 +      -0.2524 * (normalized) V53
 +       0.0706 * (normalized) V54
 +       0.0333 * (normalized) V55
 +       0.0546 * (normalized) V56
 +      -0.3231 * (normalized) V57
 +       0.1823 * (normalized) V58
 +       0.1417 * (normalized) V59
 +       0.0451 * (normalized) V60
 +       0.0187 * (normalized) V61
 +       0.0398 * (normalized) V62
 +       0.0863 * (normalized) V63
 +       0.1402 * (normalized) V64
 +       0.0733 * (normalized) V65
 +      -0.0127 * (normalized) V66
 +       0.0064 * (normalized) V67
 +      -0.0003 * (normalized) V68
 +      -0.0057 * (normalized) V69
 +      -0.0279 * (normalized) V70
 +       0.0249 * (normalized) V71
 +      -0.02   * (normalized) V72
 +       0.0145 * (normalized) V73
 +      -0.0009 * (normalized) V74
 +      -0.0003 * (normalized) V75
 +       0.0014 * (normalized) V76
 +      -0.0024 * (normalized) V77
 +      -0.0067 * (normalized) V78
 +       0.0026 * (normalized) V79
 +      -0.077  * (normalized) V80
 +       0.0027 * (normalized) V81
 +      -0.011  * (normalized) V82
 +       0.0057 * (normalized) V83
 +      -0.0363 * (normalized) V84
 +      -0.0323 * (normalized) V85
 +      -0.0216 * (normalized) V86
 +      -0.039  * (normalized) V87
 +      -0.0429 * (normalized) V88
 +      -0.0223 * (normalized) V89
 +      -0.0215 * (normalized) V90
 +      -0.0107 * (normalized) V91
 +      -0.009  * (normalized) V92
 +       0.0413 * (normalized) V93
 +       0.0231 * (normalized) V94
 +       0.0137 * (normalized) V95
 +      -0.0366 * (normalized) V96
 +      -0.0088 * (normalized) V97
 +      -0.0091 * (normalized) V98
 +      -0.005  * (normalized) V99
 +      -0.0449 * (normalized) V100
 +      -0.0443 * (normalized) V101
 +      -0.0199 * (normalized) V102
 +      -0.0794 * (normalized) V103
 +      -0.0722 * (normalized) V104
 +      -0.0672 * (normalized) V105
 +       0.044  * (normalized) V106
 +      -0.0049 * (normalized) V107
 +       0.0276 * (normalized) V108
 +      -0.0157 * (normalized) V109
 +       0.0321 * (normalized) V110
 +       0.0059 * (normalized) V111
 +      -0.0114 * (normalized) V112
 +      -0.0112 * (normalized) V113
 +       0.0379 * (normalized) V114
 +      -0.019  * (normalized) V115
 +      -0.0201 * (normalized) V116
 +       0.0497 * (normalized) V117
 +      -0.0221 * (normalized) V118
 +      -0.0107 * (normalized) V119
 +       0.0373 * (normalized) V120
 +      -0.0024 * (normalized) V121
 +      -0.0036 * (normalized) V122
 +       0.0271 * (normalized) V123
 +      -0.0067 * (normalized) V124
 +      -0.0292 * (normalized) V125
 +      -0.0307 * (normalized) V126
 +      -0.0226 * (normalized) V127
 +      -0.0301 * (normalized) V128
 +      -0.0311 * (normalized) V129
 +       0.0014 * (normalized) V130
 +      -0.011  * (normalized) V131
 +      -0.0161 * (normalized) V132
 +      -0.016  * (normalized) V133
 +       0.0168 * (normalized) V134
 +       0.0204 * (normalized) V135
 +      -0.026  * (normalized) V136
 +       0.0049 * (normalized) V137
 +      -0.0064 * (normalized) V138
 +      -0.0015 * (normalized) V139
 +      -0.0498 * (normalized) V140
 +      -0.0303 * (normalized) V141
 +      -0.0274 * (normalized) V142
 +      -0.0038 * (normalized) V143
 +      -0.0109 * (normalized) V144
 +       0.0081 * (normalized) V145
 +       0.0254 * (normalized) V146
 +      -0.0082 * (normalized) V147
 +      -0.0262 * (normalized) V148
 +       0.0396 * (normalized) V149
 +       0.0171 * (normalized) V150
 +      -0.0133 * (normalized) V151
 +       0.0179 * (normalized) V152
 +      -0.0199 * (normalized) V153
 +       0.05   * (normalized) V154
 +      -0.0386 * (normalized) V155
 +       0.0199 * (normalized) V156
 +      -0.0017 * (normalized) V157
 +       0.0055 * (normalized) V158
 +      -0.0165 * (normalized) V159
 +      -0.0346 * (normalized) V160
 +      -0.001  * (normalized) V161
 +      -0.0051 * (normalized) V162
 +      -0.0043 * (normalized) V163
 +      -0.0035 * (normalized) V164
 +      -0.0122 * (normalized) V165
 +      -0.0219 * (normalized) V166
 +      -0.0173 * (normalized) V167
 +      -0.0149 * (normalized) V168
 +      -0.0269 * (normalized) V169
 +       0.0166 * (normalized) V170
 +      -0.0033 * (normalized) V171
 +      -0.0084 * (normalized) V172
 +      -0.0099 * (normalized) V173
 +       0.008  * (normalized) V174
 +       0.01   * (normalized) V175
 +      -0.0184 * (normalized) V176
 +       0.0024 * (normalized) V177
 +      -0.0018 * (normalized) V178
 +      -0.0046 * (normalized) V179
 +      -0.0298 * (normalized) V180
 +      -0.0167 * (normalized) V181
 +      -0.0343 * (normalized) V182
 +      -0.0385 * (normalized) V183
 +      -0.0474 * (normalized) V184
 +      -0.062  * (normalized) V185
 +       0.0144 * (normalized) V186
 +       0.007  * (normalized) V187
 +      -0.0071 * (normalized) V188
 +      -0.0163 * (normalized) V189
 +       0.0196 * (normalized) V190
 +      -0.0013 * (normalized) V191
 +       0.0163 * (normalized) V192
 +       0.0069 * (normalized) V193
 +       0.0548 * (normalized) V194
 +      -0.012  * (normalized) V195
 +       0.0009 * (normalized) V196
 +       0.0306 * (normalized) V197
 +       0.0108 * (normalized) V198
 +      -0.0294 * (normalized) V199
 +      -0.0366 * (normalized) V200
 +      -0.0119 * (normalized) V201
 +       0.0377 * (normalized) V202
 +       0.0347 * (normalized) V203
 +       0.0165 * (normalized) V204
 +      -0.0243 * (normalized) V205
 +      -0.0119 * (normalized) V206
 +       0.0183 * (normalized) V207
 +       0.0274 * (normalized) V208
 +      -0.0407 * (normalized) V209
 +      -0.0146 * (normalized) V210
 +       0.0256 * (normalized) V211
 +      -0.027  * (normalized) V212
 +      -0.0058 * (normalized) V213
 +      -0.0119 * (normalized) V214
 +       0.0377 * (normalized) V215
 +       0.0347 * (normalized) V216
 +       0.0165 * (normalized) V217
 +      -0.0243 * (normalized) V218
 +      -0.0119 * (normalized) V219
 +       0.0183 * (normalized) V220
 +       0.0274 * (normalized) V221
 +      -0.0407 * (normalized) V222
 +      -0.0146 * (normalized) V223
 +       0.0256 * (normalized) V224
 +      -0.027  * (normalized) V225
 +      -0.0058 * (normalized) V226
 +      -0.0362 * (normalized) V227
 +      -0.0235 * (normalized) V228
 +      -0.0256 * (normalized) V229
 +      -0.0181 * (normalized) V230
 +      -0.0353 * (normalized) V231
 +      -0.0362 * (normalized) V232
 +      -0.0089 * (normalized) V233
 +      -0.0316 * (normalized) V234
 +      -0.0643 * (normalized) V235
 +       0.0258 * (normalized) V236
 +      -0.0264 * (normalized) V237
 +       0.0068 * (normalized) V238
 +      -0.0044 * (normalized) V239
 +      -0.0251 * (normalized) V240
 +       0.0214 * (normalized) V241
 +       0.0011 * (normalized) V242
 +       0.0241 * (normalized) V243
 +      -0.0075 * (normalized) V244
 +      -0.0251 * (normalized) V245
 +      -0.0001 * (normalized) V246
 +      -0.0273 * (normalized) V247
 +      -0.021  * (normalized) V248
 +       0.0107 * (normalized) V249
 +      -0.0035 * (normalized) V250
 +      -0.0138 * (normalized) V251
 +       0.0177 * (normalized) V252
 +      -0.0177 * (normalized) V253
 +       0.0044 * (normalized) V254
 +      -0.0005 * (normalized) V255
 +       0.0053 * (normalized) V256
 +      -0.0282 * (normalized) V257
 +      -0.0177 * (normalized) V258
 +      -0.0013 * (normalized) V259
 +      -0.01   * (normalized) V260
 +      -0.0351 * (normalized) V261
 +      -0.0075 * (normalized) V262
 +       0.001  * (normalized) V263
 +      -0.0085 * (normalized) V264
 +       0.0248 * (normalized) V265
 +      -0.0267 * (normalized) V266
 +      -0.0248 * (normalized) V267
 +      -0.0224 * (normalized) V268
 +      -0.0158 * (normalized) V269
 +      -0.0172 * (normalized) V270
 +      -0.0258 * (normalized) V271
 +      -0.0273 * (normalized) V272
 +      -0.0245 * (normalized) V273
 +      -0.0246 * (normalized) V274
 +      -0.0071 * (normalized) V275
 +      -0.0023 * (normalized) V276
 +      -0.0252 * (normalized) V277
 +      -0.0218 * (normalized) V278
 +       0.0067 * (normalized) V279
 +       0.0131 * (normalized) V280
 +      -0.0289 * (normalized) V281
 +      -0.0009 * (normalized) V282
 +       0.0102 * (normalized) V283
 +      -0.0027 * (normalized) V284
 +      -0.0288 * (normalized) V285
 +      -0.0389 * (normalized) V286
 +      -0.0332 * (normalized) V287
 +      -0.0559 * (normalized) V288
 +      -0.0545 * (normalized) V289
 +      -0.0518 * (normalized) V290
 +      -0.0144 * (normalized) V291
 +      -0.0189 * (normalized) V292
 +       0.0193 * (normalized) V293
 +       0.0014 * (normalized) V294
 +       0.0042 * (normalized) V295
 +       0.0305 * (normalized) V296
 +       0.0335 * (normalized) V297
 +       0.0504 * (normalized) V298
 +       0.0209 * (normalized) V299
 +       0.0203 * (normalized) V300
 +      -0.0256 * (normalized) V301
 +      -0.0217 * (normalized) V302
 +       0.002  * (normalized) V303
 +      -0.0063 * (normalized) V304
 +      -0.0083 * (normalized) V305
 +      -0.0031 * (normalized) V306
 +      -0.0054 * (normalized) V307
 +      -0.0037 * (normalized) V308
 +       0.0008 * (normalized) V309
 +       0.0016 * (normalized) V310
 +      -0.0002 * (normalized) V311
 +      -0.0081 * (normalized) V312
 +      -0.0048 * (normalized) V313
 +       0.0011 * (normalized) V314
 +      -0.0008 * (normalized) V315
 +      -0.0045 * (normalized) V316
 +       0.0276 * (normalized) V317
 +      -0.0153 * (normalized) V318
 +      -0.0106 * (normalized) V319
 +       0.0003 * (normalized) V320
 +       0.0131 * (normalized) V321
 +      -0.0063 * (normalized) V322
 +       0.0081 * (normalized) V323
 +      -0      * (normalized) V324
 +       0.0133 * (normalized) V325
 +      -0.0102 * (normalized) V326
 +       0.0071 * (normalized) V327
 +       0.005  * (normalized) V328
 +       0.0102 * (normalized) V329
 +       0.0024 * (normalized) V330
 +       0.0009 * (normalized) V331
 +      -0.0063 * (normalized) V332
 +      -0.007  * (normalized) V333
 +      -0.001  * (normalized) V334
 +      -0.0007 * (normalized) V335
 +      -0.0003 * (normalized) V336
 +       0.005  * (normalized) V337
 +       0.0026 * (normalized) V338
 +      -0.0013 * (normalized) V339
 +      -0.0048 * (normalized) V340
 +      -0.0006 * (normalized) V341
 +       0.0043 * (normalized) V342
 +      -0.0027 * (normalized) V343
 +      -0.0009 * (normalized) V344
 +      -0.0325 * (normalized) V345
 +      -0.0278 * (normalized) V346
 +      -0.0231 * (normalized) V347
 +      -0.0372 * (normalized) V348
 +      -0.0356 * (normalized) V349
 +      -0.0201 * (normalized) V350
 +      -0.0407 * (normalized) V351
 +      -0.0333 * (normalized) V352
 +      -0.0233 * (normalized) V353
 +      -0.0334 * (normalized) V354
 +      -0.0276 * (normalized) V355
 +      -0.0153 * (normalized) V356
 +      -0.0199 * (normalized) V357
 +      -0.0085 * (normalized) V358
 +      -0.0307 * (normalized) V359
 +      -0.0333 * (normalized) V360
 +      -0.0089 * (normalized) V361
 +      -0.0091 * (normalized) V362
 +      -0.005  * (normalized) V363
 +      -0.0348 * (normalized) V364
 +      -0.0236 * (normalized) V365
 +      -0.0259 * (normalized) V366
 +      -0.0842 * (normalized) V367
 +      -0.0701 * (normalized) V368
 +      -0.0554 * (normalized) V369
 +       0.0176 * (normalized) V370
 +       0.0064 * (normalized) V371
 +       0.0117 * (normalized) V372
 +       0.0383 * (normalized) V373
 +       0.0413 * (normalized) V374
 +       0.0321 * (normalized) V375
 +      -0.0501 * (normalized) V376
 +      -0.0286 * (normalized) V377
 +      -0.0192 * (normalized) V378
 +      -0.0076 * (normalized) V379
 +       0.0117 * (normalized) V380
 +       0.0285 * (normalized) V381
 +      -0.0076 * (normalized) V382
 +      -0.0096 * (normalized) V383
 +      -0.0065 * (normalized) V384
 +      -0.0021 * (normalized) V385
 +      -0.0042 * (normalized) V386
 +      -0.0048 * (normalized) V387
 +      -0.0015 * (normalized) V388
 +      -0.0019 * (normalized) V389
 +      -0.0096 * (normalized) V390
 +      -0.0061 * (normalized) V391
 +      -0.0048 * (normalized) V392
 +      -0.0018 * (normalized) V393
 +      -0.0102 * (normalized) V394
 +      -0.0048 * (normalized) V395
 +      -0.0028 * (normalized) V396
 +      -0.0131 * (normalized) V397
 +      -0.0113 * (normalized) V398
 +       0.0003 * (normalized) V399
 +       0.012  * (normalized) V400
 +      -0.0087 * (normalized) V401
 +       0.0097 * (normalized) V402
 +      -0.0045 * (normalized) V403
 +      -0.0125 * (normalized) V404
 +      -0.0081 * (normalized) V405
 +       0.006  * (normalized) V406
 +       0.0079 * (normalized) V407
 +      -0.0141 * (normalized) V408
 +       0.0025 * (normalized) V409
 +      -0.0089 * (normalized) V410
 +      -0.0093 * (normalized) V411
 +      -0.0065 * (normalized) V412
 +      -0.0013 * (normalized) V413
 +      -0.0011 * (normalized) V414
 +      -0.0011 * (normalized) V415
 +       0.0061 * (normalized) V416
 +      -0.0033 * (normalized) V417
 +      -0.0111 * (normalized) V418
 +      -0.0039 * (normalized) V419
 +      -0.0011 * (normalized) V420
 +       0.0054 * (normalized) V421
 +      -0.0093 * (normalized) V422
 +      -0.0012 * (normalized) V423
 +      -0.0038 * (normalized) V424
 +      -0.0206 * (normalized) V425
 +      -0.0249 * (normalized) V426
 +      -0.0074 * (normalized) V427
 +      -0.0336 * (normalized) V428
 +      -0.03   * (normalized) V429
 +       0.0018 * (normalized) V430
 +      -0.0216 * (normalized) V431
 +      -0.0318 * (normalized) V432
 +      -0.0173 * (normalized) V433
 +      -0.0306 * (normalized) V434
 +      -0.0227 * (normalized) V435
 +      -0.0026 * (normalized) V436
 +      -0.0088 * (normalized) V437
 +      -0.0038 * (normalized) V438
 +      -0.0168 * (normalized) V439
 +       0.0046 * (normalized) V440
 +      -0.0079 * (normalized) V441
 +      -0.0081 * (normalized) V442
 +      -0.0063 * (normalized) V443
 +      -0.0043 * (normalized) V444
 +      -0.0169 * (normalized) V445
 +      -0.0152 * (normalized) V446
 +      -0.0298 * (normalized) V447
 +      -0.0273 * (normalized) V448
 +       0.0175 * (normalized) V449
 +      -0.0102 * (normalized) V450
 +      -0.0132 * (normalized) V451
 +       0.0067 * (normalized) V452
 +       0.0185 * (normalized) V453
 +       0.0357 * (normalized) V454
 +      -0.0381 * (normalized) V455
 +      -0.0368 * (normalized) V456
 +      -0.0524 * (normalized) V457
 +      -0.039  * (normalized) V458
 +      -0.032  * (normalized) V459
 +      -0.0205 * (normalized) V460
 +       0.0059 * (normalized) V461
 +      -0.0055 * (normalized) V462
 +      -0.0007 * (normalized) V463
 +       0.0011 * (normalized) V464
 +      -0.0004 * (normalized) V465
 +      -0.002  * (normalized) V466
 +      -0.0048 * (normalized) V467
 +      -0.0052 * (normalized) V468
 +       0.0048 * (normalized) V469
 +      -0.0002 * (normalized) V470
 +      -0.0011 * (normalized) V471
 +      -0.005  * (normalized) V472
 +       0.0046 * (normalized) V473
 +       0.0004 * (normalized) V474
 +      -0.0121 * (normalized) V475
 +      -0.0017 * (normalized) V476
 +      -0      * (normalized) V477
 +      -0.0006 * (normalized) V478
 +      -0.0012 * (normalized) V479
 +      -0.0024 * (normalized) V480
 +      -0.0024 * (normalized) V481
 +      -0.0032 * (normalized) V482
 +      -0.0093 * (normalized) V483
 +      -0.0002 * (normalized) V484
 +      -0.0015 * (normalized) V485
 +      -0.0031 * (normalized) V486
 +      -0.0086 * (normalized) V487
